M,1.3,1.5,2.0,2.5,3.0,4.0,5.0,6.0,13.0,15.0,20.0,25.0,30.0,40.0,60.0,80.0,120.0
Mrem,0.6504,0.6628,0.6818,0.7362,0.821,0.8852,0.9586,1.063,1.903,2.026,2.441,2.641,28.04,30.63,47.61,63.2,87.21
H,0.4648,0.5912,0.9225,1.283,1.599,2.164,2.704,3.24,5.536000414899999,6.224002185,7.85600291,9.545003644,1.321002013,6.161003678999999,7.875005574,10.18001166,17.86001754
He,0.1814,0.239,0.3806,0.4693,0.5704,0.9401,1.326,1.687,4.1152062,4.7422156,6.2072455,7.4362273,0.63491674,3.1880833400000004,4.4641552,6.4872095000000005,14.4806752
Li,2e-30,2e-30,2e-30,2e-30,2e-30,2e-30,2e-30,2e-30,4.882009999999999e-10,4.4994299999999997e-10,2.1969e-10,1.78372e-09,2.2976900000000002e-10,9.662920000000001e-09,8.35051e-09,5.14726e-09,1.29122e-09
Be,1e-30,1e-30,1e-30,1e-30,1e-30,1e-30,1e-30,1e-30,3.275e-14,1.404e-13,1.758e-13,2.145e-13,1.16e-13,2.055e-13,3.058e-13,6.372e-13,9.628e-13
B,2e-30,2e-30,2e-30,2e-30,2e-30,2e-30,2e-30,2e-30,2.9696499999999994e-11,3.29211e-11,3.94322e-11,4.4505e-11,3.9097e-12,7.0544e-12,9.285e-12,2.8117999999999998e-11,1.45288e-10
C,0.0026821989999999997,0.006013571,0.013052147,0.010032668000000002,0.00741741,0.00844545,0.0089098,0.005117200000000001,0.229568,0.3230875,0.4784008,0.75559817,0.0007291600000000001,0.0067442000000000005,0.024467,0.070541,0.286479
N,3.81102e-05,5.41581e-05,8.873875e-05,9.769365e-05,0.00012305643,0.00026947221999999997,0.00044068761999999995,0.00131707681,0.0314244,0.036152,0.050406200000000005,0.005118159999999999,0.0005007127099999999,0.009406191999999999,0.0154303108,0.0224904544,0.0319507169
O,0.0003562306,0.0005276721,0.0008492256,0.0009612503,0.0010761769,0.0013913697,0.0017079514,0.0018893536,0.885004,1.1224946,2.2649198999999998,3.55627468,0.0003693691,0.004045702799999999,0.014727294,0.037270459,0.125714718
F,2.151e-07,6.489e-07,1.716e-06,1.272e-06,6.995e-07,3.164e-07,1.09e-07,3.807e-08,2.643e-05,5.681e-05,8.831e-05,8.65e-05,4.157e-09,2.931e-08,3.494e-08,4.574e-08,7.889e-08
Ne,0.00013539138,0.0003494064,0.0009388471000000001,0.0005683369,0.0003556475,0.0003724558,0.0003722739,0.00037460470000000003,0.0738002,0.0727218,0.2936964,0.6102866,2.346749e-05,0.0001236516,0.000211826,0.000331091,0.00095893
Na,1.083e-06,2.629e-06,7.862e-06,5.951e-06,5.016e-06,1.479e-05,2.567e-05,3.634e-05,0.0002998,0.0003109,0.001514,0.003219,3.668e-06,1.777e-05,2.375e-05,3.203e-05,5.615e-05
Mg,2.7852e-05,4.0479e-05,8.560000000000001e-05,9.474e-05,0.00010803000000000001,0.00015619,0.00020277,0.0002231,0.023417300000000002,0.022934000000000003,0.081949,0.12333,2.3718e-05,0.00011361,0.000150894,0.00020536,0.000409
Al,1.097e-06,1.519e-06,3.302e-06,5.697e-06,4.178e-06,5.117e-06,6.805e-06,8.505e-06,0.0008285,0.0009873,0.003293,0.005581,2.392e-06,1.251e-05,1.936e-05,3.135e-05,8.121e-05
Si,3.21359e-05,4.14924e-05,6.5757e-05,8.9451e-05,0.00011146499999999999,0.000158766,0.000204371,0.000246706,0.0762187,0.151304,0.16020800000000002,0.16613699999999998,3.3799e-05,0.00016212,0.00021521700000000002,0.00029328,0.0005816100000000001
P,1.483e-07,2.364e-07,3.419e-07,4.477e-07,6.391e-07,8.17e-07,9.905e-07,1.001e-06,0.000179,0.0003586,0.0005,0.0006801,1.155e-07,5.552e-07,7.568e-07,1.027e-06,2.142e-06
S,1.6660002999999998e-05,2.1446812e-05,3.3747675e-05,4.5215623e-05,5.586884e-05,7.979970000000001e-05,0.00010349237,0.00012664633000000002,0.03130512815,0.12172839313,0.057938457299999996,0.0522160403,1.3642561e-05,6.532835e-05,8.641988e-05,0.00011719227999999999,0.00022867227
Cl,7.943e-08,1.0540999999999999e-07,1.7202e-07,2.1909e-07,2.6752999999999996e-07,3.776e-07,4.934e-07,6.029e-07,7.334e-05,0.0005936,0.00013237,0.00015643999999999999,1.6291e-07,7.851e-07,1.0593e-06,1.4834e-06,3.156e-06
Ar,3.984766e-06,5.119321e-06,8.025012999999999e-06,1.07857e-05,1.3346399e-05,1.910184e-05,2.47943e-05,3.0333699999999997e-05,0.0067452319500000005,0.034531054670000005,0.011304835099999999,0.00961886622,2.9402974000000003e-06,1.407082e-05,1.8586092e-05,2.5153922e-05,4.880574e-05
K,6.00929e-08,7.96591e-08,1.286942e-07,1.668792e-07,2.022493e-07,2.880088e-07,3.730991e-07,4.4730750000000004e-07,8.869135e-05,0.0010156180999999999,7.970422e-05,8.52542e-05,6.093230000000001e-08,2.948344e-07,3.98458e-07,5.60871e-07,1.18403e-06
Ca,2.8348184999999997e-06,3.640216e-06,5.708680199999999e-06,7.6686547e-06,9.492486000000001e-06,1.3582242e-05,1.7640929999999998e-05,2.1599874999999998e-05,0.006056972234999999,0.03760170763,0.00999985578,0.00821352827,2.8302078e-06,1.35476111e-05,1.7908920799999998e-05,2.4264030999999998e-05,4.7286358e-05
Sc,8.101e-10,1.186e-09,1.992e-09,2.599e-09,3.308e-09,4.672e-09,5.811e-09,6.037e-09,2.736e-07,3.958e-06,4.492e-07,5.357e-07,9.395e-10,4.601e-09,6.824e-09,9.582e-09,2.557e-08
Ti,4.9620000000000004e-08,6.639800000000001e-08,1.01765e-07,1.32235e-07,1.65443e-07,2.3161e-07,2.99e-07,3.6028e-07,8.87071e-05,0.0001492757,9.45006e-05,9.99862e-05,1.22832e-07,5.886800000000001e-07,7.871900000000001e-07,1.0599e-06,2.0912e-06
V,6.06658e-09,7.87956e-09,1.225869e-08,1.634909e-08,2.039878e-08,2.892997e-08,3.757076e-08,4.58307e-08,3.6380500000000003e-06,7.672638e-06,4.0514269999999996e-06,2.48078e-06,6.25231e-09,2.994317e-08,3.9726499999999995e-08,5.36001e-08,1.042508e-07
Cr,2.80757e-07,3.6153000000000004e-07,5.696199999999999e-07,7.6174e-07,9.4085e-07,1.3430700000000001e-06,1.74253e-06,2.12335e-06,0.0005749929,0.0007755854,0.000720224,0.0005660917,3.27325e-07,1.56706e-06,2.0720800000000003e-06,2.8081399999999997e-06,5.4744e-06
Mn,2.062e-07,2.668e-07,4.166e-07,5.527e-07,6.825e-07,9.77e-07,1.277e-06,1.567e-06,0.0001476,0.000211,0.0001843,0.0001051,2.134e-07,1.025e-06,1.356e-06,1.841e-06,3.571e-06
Fe,1.9868109999999998e-05,2.55287e-05,4.020239999999999e-05,5.3838599999999996e-05,6.64397e-05,9.501330000000001e-05,0.0001233545,0.0001504985,0.07345193800000001,0.07431304500000001,0.073844353,0.073362866,2.546912e-05,0.0001219392,0.0001611477,0.000218412,0.000425217
Co,6.06e-08,8.58e-08,1.89e-07,2.384e-07,2.498e-07,3.311e-07,3.981e-07,4.513e-07,0.0001258,0.0001033,0.0001165,0.000115,8.437e-08,4.079e-07,5.587e-07,8.179e-07,1.953e-06
Ni,1.19303e-06,1.54516e-06,2.40401e-06,3.26403e-06,4.04664e-06,5.850209999999999e-06,7.539e-06,8.9482e-06,0.006422515,0.0065399559999999995,0.00649746,0.006438489,1.40634e-06,6.734820000000001e-06,8.9493e-06,1.21734e-05,2.43381e-05
Cu,2.4759999999999998e-08,3.495e-08,4.981e-08,6.905e-08,8.360000000000001e-08,1.3026e-07,1.6347e-07,1.5454e-07,4.383e-06,1.3483e-05,5.5930000000000005e-06,5.962e-06,1.4817e-08,7.354000000000001e-08,1.219e-07,1.6682e-07,5.074e-07
Zn,4.62617e-08,6.44847e-08,7.723120000000001e-08,1.025412e-07,1.351671e-07,2.0062800000000001e-07,2.62183e-07,2.89921e-07,2.4552948e-05,3.5002689e-05,2.72415e-05,3.006456e-05,3.46108e-08,1.68412e-07,2.57062e-07,3.21843e-07,7.43583e-07
Other,8.018219422001316e-05,-9.016660635996487e-05,-8.534411929028707e-05,-0.0004805417411901658,0.0002457366588197729,-0.00033200429077062665,-0.0007533016838587869,0.00044199974879877146,-8.670970093049846e-05,-0.0002479474400054471,-0.00017391538629851766,0.00044113924155908535,0.0023475238940982024,6.006454815121742e-05,-0.004706895033400826,0.0011764189948735293,0.0022805728707311346
